latitude,longitude,altitude,geometry,Name,description
45.521744,15.311508,,Point,Adlešiči,8341
45.886185,13.906631,,Point,Ajdovščina,5270
45.578244,13.73497,,Point,Ankaran,6281
46.697493,15.90889,,Point,Apače,9253
45.950911,15.58445,,Point,Artiče,8253
46.378202,14.210472,,Point,Begunje na Gorenjskem,4275
45.817076,14.384193,,Point,Begunje pri Cerknici,1382
46.606998,16.23642,,Point,Beltinci,9231
46.607469,15.89241,,Point,Benedikt,2234
46.554847,15.550461,,Point,Bistrica ob Dravi,2345
46.060368,15.661011,,Point,Bistrica ob Sotli,3256
46.0189,15.69397,,Point,Bizeljsko,8259
46.176502,14.803391,,Point,Blagovica,1223
45.993145,15.388412,,Point,Blanca,8283
46.3692,14.111252,,Point,Bled,4260
46.407091,14.098892,,Point,Blejska Dobrava,4273
46.744801,16.109734,,Point,Bodonci,9265
46.674177,16.279678,,Point,Bogojina,9222
46.335551,14.059753,,Point,Bohinjska Bela,4263
46.271512,13.95504,,Point,Bohinjska Bistrica,4264
46.281953,13.879852,,Point,Bohinjsko jezero,4265
45.922498,14.360504,,Point,Borovnica,1353
46.01282,15.280609,,Point,Boštanj,8294
46.336973,13.554382,,Point,Bovec,5230
45.860129,13.788872,,Point,Branik,5295
46.287173,15.046463,,Point,Braslovče,3314
46.262019,13.42598,,Point,Breginj,5223
45.996127,15.47493,,Point,Brestanica,8280
46.567594,15.577927,,Point,Bresternica,2354
46.327254,14.232788,,Point,Brezje,4243
46.022476,14.417839,,Point,Brezovica pri Ljubljani,1351
45.900522,15.593719,,Point,Brežice,8250
46.227115,14.463158,,Point,Brnik aerodrom,4210
45.810017,15.259151,,Point,Brusnice,8321
46.106327,15.57724,,Point,Buče,3255
45.93002,15.318031,,Point,Bučka,8276
46.717033,16.019096,,Point,Cankova,9261
46.232815,15.260353,,Point,Celje,3001
46.254422,14.485817,,Point,Cerklje na Gorenjskem,4207
45.885946,15.517845,,Point,Cerklje ob Krki,8263
45.795537,14.363251,,Point,Cerknica,1380
46.129412,13.989029,,Point,Cerkno,5292
46.568538,15.944595,,Point,Cerkvenjak,2236
46.697493,15.669594,,Point,Ceršak,2215
46.394542,15.730019,,Point,Cirkovce,2326
46.343491,15.994205,,Point,Cirkulane,2282
45.879971,14.000702,,Point,Col,5274
45.889052,15.602989,,Point,Čatež ob Savi,8251
46.179949,14.944668,,Point,Čemšenik,1413
46.048931,13.794365,,Point,Čepovan,5253
46.574439,16.288948,,Point,Črešnovci,9232
46.471207,14.849396,,Point,Črna na Koroškem,2393
45.549881,13.877449,,Point,Črni Kal,6275
45.925841,14.043617,,Point,Črni Vrh,5274
45.908644,13.777542,,Point,Črniče,5262
45.572236,15.185852,,Point,Črnomelj,8340
45.547236,13.811874,,Point,Dekani,6271
46.054173,13.614464,,Point,Deskle,5210
46.492247,15.883484,,Point,Destrnik,2253
45.686036,13.967743,,Point,Divača,6215
46.153675,14.624519,,Point,Dob,1233
46.136906,15.394592,,Point,Dobje pri Planini,3224
45.894787,15.661697,,Point,Dobova,8257
46.112754,15.057793,,Point,Dobovec,1423
45.765248,13.880196,,Point,Dobravlje,5263
46.335077,15.226021,,Point,Dobrna,3204
45.875668,14.978142,,Point,Dobrnič,8211
46.052982,14.417496,,Point,Dobrova,1356
46.652264,16.348,,Point,Dobrovnik,9223
45.997916,13.52314,,Point,Dobrovo,5212
46.139642,15.115814,,Point,Dol pri Hrastniku,1431
46.0899,14.648552,,Point,Dol pri Ljubljani,1262
46.031057,15.02346,,Point,Dole pri Litiji,1273
45.709056,14.757042,,Point,Dolenja vas,1331
45.759619,15.060883,,Point,Dolenje Toplice,8350
46.139642,14.595337,,Point,Domžale,1230
46.43975,15.956268,,Point,Dornava,2252
45.890486,13.738747,,Point,Dornberk,5294
45.635167,14.653702,,Point,Draga,1319
45.522466,15.175896,,Point,Dragatuš,8343
46.276021,15.393219,,Point,Dramlje,3222
46.590721,15.019684,,Point,Dravograd,2370
45.864433,13.949203,,Point,Duplje,4203
45.758422,13.829727,,Point,Dutovlje,6221
45.81229,14.966469,,Point,Dvor,8361
46.545166,15.45433,,Point,Fala,2343
46.735861,16.268005,,Point,Fokovci,9208
46.458201,15.633888,,Point,Fram,2313
46.331284,15.319405,,Point,Frankolovo,3213
46.001493,14.987068,,Point,Gabrovka,1274
45.95664,15.629082,,Point,Globoko,8254
45.959265,14.091682,,Point,Godovič,5275
46.324646,14.332008,,Point,Golnik,4204
46.253236,15.04406,,Point,Gomilsko,3303
46.104661,14.143524,,Point,Gorenja vas,4224
46.189338,15.431328,,Point,Gorica pri Slivnici,3263
46.409931,16.01223,,Point,Gorišnica,2272
46.679123,15.990601,,Point,Gornja Radgona,9250
46.297611,14.805794,,Point,Gornji Grad,3342
46.483265,13.831444,,Point,Gozd Martuljek,4282
45.503219,13.874531,,Point,Gračišče,6272
46.803585,16.090508,,Point,Grad,9264
45.614278,15.244904,,Point,Gradac,8332
45.771235,14.424706,,Point,Grahovo,1384
46.158432,13.866463,,Point,Grahovo ob Bači,5242
46.00197,13.674889,,Point,Grgar,5251
46.230559,15.154781,,Point,Griže,3302
46.214288,15.443859,,Point,Grobelno,3231
45.955207,14.657135,,Point,Grosuplje,1290
46.417032,15.832329,,Point,Hajdina,2288
45.767403,14.886131,,Point,Hinje,8362
46.4783,15.647621,,Point,Hoče,2311
46.824966,16.322937,,Point,Hodoš,9205
46.021284,14.301453,,Point,Horjul,1354
45.931095,14.136658,,Point,Hotedršica,1372
46.146778,15.084572,,Point,Hrastnik,1430
45.762733,14.115887,,Point,Hruševje,6225
46.450159,14.011345,,Point,Hrušica,4276
46.001732,14.025421,,Point,Idrija,5280
45.956878,14.531479,,Point,Ig,1292
45.571274,14.241028,,Point,Ilirska Bistrica,6250
45.568751,14.237595,,Point,Ilirska Bistrica - Trnovo,6251
45.939452,14.807167,,Point,Ivančna Gorica,1295
46.460802,16.155396,,Point,Ivanjkovci,2259
46.157481,14.929047,,Point,Izlake,1411
45.538099,13.660812,,Point,Izola,6310
46.633643,15.727444,,Point,Jakobski Dol,2222
46.63105,15.697746,,Point,Jarenina,2221
45.502256,14.271584,,Point,Jelšane,6254
46.43691,14.052544,,Point,Jesenice,4270
45.85989,15.689507,,Point,Jesenice na Dolenjskem,8261
46.10835,15.331593,,Point,Juklošter,3273
46.607233,15.784607,,Point,Jurovski Dol,2223
46.490356,15.966568,,Point,Juršinci,2256
46.085853,13.740807,,Point,Kal nad Kanalom,5214
46.169489,15.393047,,Point,Kalobje,3233
46.317296,14.192276,,Point,Kamna Gorica,4246
46.573023,15.613976,,Point,Kamnica,2351
46.227947,14.610958,,Point,Kamnik,1241
46.086805,13.634377,,Point,Kanal,5213
45.934199,15.67955,,Point,Kapele,8258
46.247775,15.008869,,Point,Kapla,2362
46.388149,15.799713,,Point,Kidričevo,2325
46.139642,14.965782,,Point,Kisovec,1412
45.624123,14.245491,,Point,Knežak,6253
46.246351,13.583221,,Point,Kobarid,5222
46.686189,16.395378,,Point,Kobilje,9227
45.642848,14.863129,,Point,Kočevje,1330
45.579926,14.799271,,Point,Kočevska Reka,1338
46.460093,16.255131,,Point,Kog,2276
46.005547,13.572578,,Point,Kojsko,5211
45.817554,13.745613,,Point,Komen,6223
46.204547,14.540405,,Point,Komenda,1218
45.54964,13.729477,,Point,Koper,6000
46.036778,15.541191,,Point,Koprivnica,8282
45.844347,13.644676,,Point,Kostanjevica na Krasu,5296
45.847217,15.418625,,Point,Kostanjevica na Krki,8311
45.664086,14.120522,,Point,Košana,6256
46.521784,14.986382,,Point,Kotlje,2394
45.608274,13.937531,,Point,Kozina,6240
46.07204,15.557327,,Point,Kozje,3260
46.242552,14.357071,,Point,Kranj,4000
46.485629,13.785439,,Point,Kranjska Gora,4280
46.103233,14.785194,,Point,Kresnice,1281
46.338632,14.303169,,Point,Križe,4294
46.780784,16.233673,,Point,Križevci,9206
46.56429,16.140804,,Point,Križevci pri Ljutomeru,9242
45.882122,14.778671,,Point,Krka,1301
45.986466,15.185852,,Point,Krmelj,8296
46.298797,14.205666,,Point,Kropa,4245
45.893593,15.570889,,Point,Krška vas,8262
45.960339,15.492439,,Point,Krško,8270
46.835301,16.081238,,Point,Kuzma,9263
46.347876,15.593376,,Point,Laporje,2318
46.152724,15.240784,,Point,Laško,3270
46.219396,14.759274,,Point,Laze v Tuhinju,1219
46.551542,15.824432,,Point,Lenart v Slovenjskih goricah,
46.568302,16.445847,,Point,Lendava,9220
46.36233,14.151077,,Point,Lesce,4248
46.102161,15.514584,,Point,Lesično,3261
45.942794,15.481796,,Point,Leskovec pri Krškem,8273
46.620794,14.947243,,Point,Libeliče,2372
46.556145,15.581017,,Point,Limbuš,2341
46.059891,14.82811,,Point,Litija,1270
46.25917,15.322151,,Point,Ljubečna,3202
46.05465,14.5047,,Point,Ljubljana,1000
46.340528,14.834976,,Point,Ljubno ob Savinji,3333
46.520603,16.196594,,Point,Ljutomer,9240
46.302118,15.496559,,Point,Loče,3215
46.407682,13.604336,,Point,Log pod Mangartom,5231
46.011032,14.369431,,Point,Log pri Brezovici,1358
45.91593,14.210815,,Point,Logatec,1370
46.057151,15.209541,,Point,Loka pri Zidanem Mostu,1434
46.159383,15.51527,,Point,Loka pri Žusmu,3223
45.661807,13.929977,,Point,Lokev,6219
45.667205,14.6628,,Point,Loški Potok,1318
46.540444,15.388069,,Point,Lovrenc na Pohorju,2344
46.374412,15.773964,,Point,Lovrenc na Dravskem polju,2324
46.357354,14.748459,,Point,Luče,3334
46.166279,14.686661,,Point,Lukovica,1225
46.784781,16.163979,,Point,Mačkovci,9202
46.352615,15.735855,,Point,Majšperk,2322
46.319904,15.667191,,Point,Makole,2321
46.522493,16.054115,,Point,Mala Nedelja,9243
46.557444,15.68985,,Point,Malečnik,2229
45.508753,13.800545,,Point,Marezige,6273
46.561693,15.648651,,Point,Maribor,2000
46.45347,15.733795,,Point,Marjeta na Dravskem polju,2206
46.397384,15.931549,,Point,Markovci,2281
46.687838,16.191788,,Point,Martjanci,9221
45.580406,13.993149,,Point,Materija,6242
46.186724,14.405479,,Point,Mavčiče,4211
46.140831,14.409256,,Point,Medvode,1215
46.163663,14.569588,,Point,Mengeš,1234
45.652928,15.318375,,Point,Metlika,8330
46.522257,14.850082,,Point,Mežica,2392
46.505246,15.699806,,Point,Miklavž na Dravskem polju,2204
46.458201,16.21479,,Point,Miklavž pri Ormožu,2275
45.845423,13.627682,,Point,Miren,5291
45.951388,15.064316,,Point,Mirna,8233
45.860129,15.081825,,Point,Mirna Peč,8216
46.444008,15.198383,,Point,Mislinja,2382
46.462694,13.940277,,Point,Mojstrana,4281
45.945421,15.144653,,Point,Mokronog,8230
46.136311,14.745712,,Point,Moravče,1251
46.686189,16.222687,,Point,Moravske Toplice,9226
46.1532,13.73497,,Point,Most na Soči,5216
45.898132,15.626678,,Point,Mostec,8257
46.215476,14.884415,,Point,Motnik,1221
46.338632,14.958229,,Point,Mozirje,3330
46.660747,16.161575,,Point,Murska Sobota,9000
46.61195,15.165081,,Point,Muta,2366
46.273411,14.312439,,Point,Naklo,4202
46.318007,14.948616,,Point,Nazarje,3331
45.989329,14.400673,,Point,Notranje Gorice,1357
46.308996,15.285072,,Point,Nova Cerkev,3203
45.96022,13.643303,,Point,Nova Gorica,5000
45.772552,14.507446,,Point,Nova Vas,1385
45.811572,15.173492,,Point,Novo Mesto,8000
45.543389,14.086189,,Point,Obrov,6243
46.587653,16.278992,,Point,Odranci,9233
46.387675,15.449524,,Point,Oplotnica,2317
46.470971,15.66925,,Point,Orehova vas,2312
46.408037,16.160202,,Point,Ormož,2270
45.792425,14.678078,,Point,Ortnek,1316
45.527757,14.698677,,Point,Osilnica,1337
45.835258,15.220528,,Point,Otočec,8222
46.58435,15.378113,,Point,Ožbalt,2361
46.580575,15.727272,,Point,Pernica,2231
46.611715,15.6744,,Point,Pesnica pri Mariboru,2211
46.80335,16.21994,,Point,Petrovci,9203
46.245876,15.187225,,Point,Petrovče,3301
45.52463,13.568802,,Point,Piran,6330
46.006501,15.647278,,Point,Pišece,8255
45.685557,14.196396,,Point,Pivka,6257
45.83167,14.250641,,Point,Planina,6232
46.107041,15.406952,,Point,Planina pri Sevnici,3225
45.541946,13.794708,,Point,Pobegi,6276
45.866585,15.459824,,Point,Podbočje,8312
46.217377,13.967743,,Point,Podbrdo,5243
46.155102,15.596466,,Point,Podčetrtek,3254
46.427446,16.053772,,Point,Podgorci,2273
45.533529,13.945427,,Point,Podgorje,6216
46.472389,15.090752,,Point,Podgorje pri Slovenj Gradcu,2381
45.522225,14.145927,,Point,Podgrad,6244
46.071325,15.033417,,Point,Podkum,1414
46.334129,15.884171,,Point,Podlehnik,2286
45.796733,13.975296,,Point,Podnanos,5272
46.292629,14.257851,,Point,Podnart,4244
46.246113,15.57518,,Point,Podplat,3241
46.041544,15.58857,,Point,Podsreda,3257
46.589069,15.325928,,Point,Podvleka,2363
46.479719,16.005363,,Point,Polenšak,2257
46.065132,14.314499,,Point,Polhov Gradec,1355
46.122987,14.183006,,Point,Poljane nad Škofjo Loko,4223
46.312316,15.5793,,Point,Poljčane,2319
46.070372,14.959946,,Point,Polšnik,1272
46.27697,15.071182,,Point,Polzela,3313
46.255135,15.442657,,Point,Ponikva,3232
45.514287,13.591805,,Point,Portorož,6320
45.773031,14.215279,,Point,Postojna,6230
46.39762,15.658264,,Point,Pragersko,2331
46.239702,15.092468,,Point,Prebold,3312
46.302355,14.422302,,Point,Preddvor,4205
45.606352,14.178886,,Point,Prem,6255
45.95664,14.418869,,Point,Preserje,1352
45.732786,14.185066,,Point,Prestranek,6258
46.547292,14.91909,,Point,Prevalje,2391
46.128222,15.47802,,Point,Prevorje,3262
45.972748,14.909906,,Point,Primskovo,1276
46.196706,15.594578,,Point,Pristava pri Mestinju,3253
46.734214,16.277618,,Point,Prosenjakovci,9207
45.890008,13.712997,,Point,Prvačina,5297
46.423659,15.865631,,Point,Ptuj,2250
46.354748,15.763321,,Point,Ptujska Gora,2323
46.705969,16.152649,,Point,Puconci,9201
46.452051,15.67543,,Point,Rače,2327
46.063703,15.180359,,Point,Radeče,1433
46.641894,16.040039,,Point,Radenci,9252
46.621147,15.227737,,Point,Radlje ob Dravi,2360
46.172936,14.607697,,Point,Radomlje,1235
46.346928,14.16893,,Point,Radovljica,4240
45.929662,15.380859,,Point,Raka,8274
45.813965,14.319992,,Point,Rakek,1381
46.500047,13.714027,,Point,Rateče - Planica,4283
46.542805,14.961319,,Point,Ravne na Koroškem,2390
46.326305,14.92218,,Point,Rečica ob Savinji,3332
45.890964,13.669739,,Point,Renče,5292
45.737818,14.727173,,Point,Ribnica,1310
46.539027,15.269623,,Point,Ribnica na Pohorju,2364
46.125129,15.194778,,Point,Rimske Toplice,3272
45.848891,14.570961,,Point,Rob,1314
46.110612,13.669739,,Point,Ročinj,5215
46.230203,15.654831,,Point,Rogaška Slatina,3250
46.80476,16.034546,,Point,Rogašovci,9262
46.229253,15.700836,,Point,Rogatec,3252
45.986943,14.17511,,Point,Rovte,1373
46.539499,15.501709,,Point,Ruše,2342
46.089186,14.895401,,Point,Sava,1282
45.475059,13.617897,,Point,Sečovlje,6333
46.224265,14.202919,,Point,Selca,4227
46.55225,15.489349,,Point,Selnica ob Dravi,2352
45.654368,15.181046,,Point,Semič,8333
46.022714,15.47699,,Point,Senovo,8281
45.721042,14.036751,,Point,Senožeče,6224
46.01127,15.308075,,Point,Sevnica,8290
45.708097,13.869553,,Point,Sežana,6210
46.697964,15.736542,,Point,Sladki Vrh,2214
46.122749,13.801575,,Point,Slap ob Idrijci,5283
46.50879,15.082855,,Point,Slovenj Gradec,2380
46.395253,15.573807,,Point,Slovenska Bistrica,2310
46.337684,15.426865,,Point,Slovenske Konjice,3210
46.164614,14.434319,,Point,Smlednik,1216
46.343254,13.667164,,Point,Soča,5232
45.762014,14.635506,,Point,Sodražica,1317
46.419872,14.692841,,Point,Solčava ,3335
45.969527,13.643646,,Point,Solkan,5250
46.217852,14.027138,,Point,Spodnja Sorica,4229
46.085853,14.039497,,Point,Sovodenj,4225
46.035586,14.025421,,Point,Spodnja Idrija,5281
46.502646,15.758514,,Point,Spodnji Duplek,2241
46.595203,15.980644,,Point,Spodnji Ivanci,9245
46.392885,16.269379,,Point,Središče ob Dravi,2277
46.29002,13.924484,,Point,Srednja vas v Bohinju,4267
45.991476,15.590973,,Point,Sromlje,8256
46.291443,13.499451,,Point,Srpenica,5224
46.263917,14.614563,,Point,Stahovnica,1242
45.673083,14.845963,,Point,Stara Cerkev,1332
45.494435,15.080109,,Point,Stari trg ob Kolpi,8342
45.715289,14.470367,,Point,Stari trg pri Ložu,1386
46.46766,15.766754,,Point,Starše,2205
46.290257,15.715256,,Point,Stoperce,2289
45.771355,15.209885,,Point,Stopiče,8322
46.365647,15.362663,,Point,Stranice,3206
45.785243,15.078735,,Point,Straža,8351
45.783447,14.774723,,Point,Struge,1313
45.533289,13.599014,,Point,Strunjan,6323
45.973345,15.34893,,Point,Studenec,8293
45.688435,15.273399,,Point,Suhor,8331
46.648022,15.841599,,Point,Sveta Ana v Slovenskih Goricah,2233
46.614898,15.461712,,Point,Sveti Duh na Ostrem Vrhu,2353
46.567358,16.022186,,Point,Sveti Jurij ob Ščavnici,9244
46.583406,15.873871,,Point,Sveta Trojica v Slovenskih goricah,2235
46.187437,15.501022,,Point,Sveti Štefan,3264
46.482319,16.077118,,Point,Sveti Tomaž,2258
46.822617,16.283112,,Point,Šalovci,9204
45.927991,13.745613,,Point,Šempas,5261
45.93014,13.64193,,Point,Šempeter pri Gorici,5290
46.257034,15.114784,,Point,Šempeter v Savinjski Dolini,3311
46.246825,14.416122,,Point,Šenčur,4208
46.679359,15.656548,,Point,Šentilj v Slovenskih goricah,2212
46.012224,15.169373,,Point,Šentjanž,8297
46.56547,15.044403,,Point,Šentjanž pri Dravogradu,2373
45.842673,15.337601,,Point,Šentjernej,8310
46.217377,15.400085,,Point,Šentjur,3230
46.167349,15.350647,,Point,Šentrupert pri Laškem,3271
45.978117,15.090752,,Point,Šentrupert na Dolenjskem,8232
45.954014,14.837036,,Point,Šentvid pri Stični,1296
45.909122,15.288849,,Point,Škocjan,8275
45.574639,13.792648,,Point,Škofije,6281
46.167943,14.305573,,Point,Škofja Loka,4220
46.26724,15.282669,,Point,Škofja vas,3211
45.984558,14.578857,,Point,Škofljica,1291
45.500572,13.716431,,Point,Šmarje,6274
45.974538,14.605637,,Point,Šmarje-Sap,1293
46.231628,15.517502,,Point,Šmarje pri Jelšah,3240
45.863716,15.230484,,Point,Šmarješke Toplice,8220
46.444954,15.536728,,Point,Šmartno na Pohorju,2315
46.285275,14.885101,,Point,Šmartno ob Dreti,3341
46.328913,15.037537,,Point,Šmartno ob Paki,3327
46.038923,14.81781,,Point,Šmartno pri Litiji,1275
46.491302,15.102081,,Point,Šmartno pri Slovenj Gradcu,2383
46.295713,15.24559,,Point,Šmartno pri Rožni dolini,3201
46.379623,15.04818,,Point,Šoštanj,3325
45.823057,13.84346,,Point,Štanjel,6222
46.224978,15.308762,,Point,Štore,3220
46.237328,15.013504,,Point,Tabor,3304
46.230678,15.298462,,Point,Teharje,3221
46.657449,16.086044,,Point,Tišina,9251
46.186961,13.73291,,Point,Tolmin,5220
46.399988,15.02655,,Point,Topolšica,3326
46.602988,15.103455,,Point,Trbonje,2371
46.157956,15.052643,,Point,Trbovlje,1420
45.912466,15.150146,,Point,Trebelno,8231
45.909361,15.006981,,Point,Trebnje,8210
45.975253,13.739777,,Point,Trnovo pri Novi Gorici,5252
46.523438,15.882797,,Point,Trnovska vas,2254
46.188863,14.886475,,Point,Trojane,1222
46.135598,14.563751,,Point,Trzin,1236
46.36541,14.304886,,Point,Tržič,4290
45.96022,15.196152,,Point,Tržišče,8295
45.876624,14.609413,,Point,Turjak,1311
46.630579,16.318817,,Point,Turnišče,9224
45.718645,15.122681,,Point,Uršna sela,8323
46.120012,14.838409,,Point,Vače,1252
45.470966,14.872398,,Point,Vas,1336
46.35925,15.108948,,Point,Velenje,3320
45.929662,14.968872,,Point,Velika Loka,8212
46.413719,16.108704,,Point,Velika Nedelja,2274
46.573495,16.343536,,Point,Velika Polana,9225
45.836454,14.637909,,Point,Velike Lašče,1315
45.938258,14.907761,,Point,Veliki Gaber,8213
46.583878,16.162949,,Point,Veržej,9241
45.850087,14.697647,,Point,Videm-Dobrepolje,1312
46.366358,15.913696,,Point,Videm pri Ptuju,2284
45.462539,15.26207,,Point,Vinica,8344
45.847934,13.951263,,Point,Vipava,5271
46.148443,14.607697,,Point,Vir pri Domžalah,1232
46.273885,14.416809,,Point,Visoko,4212
45.956401,14.739532,,Point,Višnja Gora,1294
46.382465,15.299149,,Point,Vitanje,3205
46.527454,15.939789,,Point,Vitomarci,2255
46.190289,14.495087,,Point,Vodice,1217
46.290494,15.301208,,Point,Vojnik,3212
45.904105,13.668709,,Point,Volčja Draga,5293
46.547292,15.808296,,Point,Voličina,2232
46.246351,14.957886,,Point,Vransko,3305
45.654368,14.029541,,Point,Vremski Britof,6217
45.968334,14.295273,,Point,Vrhnika,1360
46.595675,15.230827,,Point,Vuhred,2365
46.596147,15.166283,,Point,Vuzenica,2367
46.052982,15.36335,,Point,Zabukovje nad Sevnico,8292
46.130601,14.999084,,Point,Zagorje ob Savi,1410
45.860488,14.836178,,Point,Zagradec,1303
46.387201,16.050339,,Point,Zavrč,2283
45.979309,15.536728,,Point,Zdole,8272
46.265816,14.270897,,Point,Zgornja Besnica,4201
46.528635,15.768127,,Point,Zgornja Korena,2242
46.640244,15.609512,,Point,Zgornja Kungota,2201
46.387201,15.518875,,Point,Zgornja Ložnica,2316
46.428865,15.611229,,Point,Zgornja Polskava,2314
46.682539,15.760746,,Point,Zgornja Velka,2314
46.380925,14.067135,,Point,Zgornje Gorje,4247
46.38957,14.49646,,Point,Zgornje Jezersko,4206
46.332232,15.932236,,Point,Zgornji Leskovec,2285
46.09121,15.185852,,Point,Zidani Most,1432
46.371569,15.393219,,Point,Zreče,3214
46.198844,14.337845,,Point,Žabnica,4209
46.252048,15.167999,,Point,Žalec,3310
46.228778,14.16481,,Point,Železniki,4228
46.277207,15.795593,,Point,Žetale,2287
46.046072,14.112625,,Point,Žiri,4226
46.407091,14.135284,,Point,Žirovnica,4274
45.834062,14.927673,,Point,Žužemberk,8360
